"","V1","V2","V3","V4","V5"
"2014-06-30",0.938092551851227,0.0501297387013119,0.00506980030469405,0.0056486431262174,0.00105926601654958
"2014-07-03",0.713803510235748,0.000902669805430858,0.283698712011246,0.000520680056062219,0.00107442789151361
"2014-07-07",0.00147899860146522,1.17489883838898e-05,0.00159254284025236,0.99682439991969,9.2309650208778e-05
"2014-07-09",0.00118731720941934,0.0283485255308751,0.0154405246817768,0.0142114902315345,0.940812142346394
"2014-07-10",0.396075690076973,0.599460325526986,0.000214598954522475,0.00355444729051355,0.000694938151004961
"2014-07-11",0.0265235812597644,0.401175113770633,0.537442602618423,0.0171867672586547,0.0176719350925249
"2014-07-14",0.195389856183578,0.453936333002489,0.343487719740018,0.00362093282627343,0.00356515824764207
"2014-07-15",0.334754366297054,4.80792155871278e-06,0.0171704487721153,7.23201424451431e-05,0.647998056866827
"2014-07-16",1.83198970307636e-05,0.950028786050278,0.0388703196321015,0.00402337427377358,0.00705920014681669
"2014-07-17",0.000131961531784971,0.00189408785752456,0.801694236673152,0.19627961829711,9.56404276945493e-08
"2014-07-18",0.0254775930405681,0.110291751670079,0.862444152201418,0.00178642037220804,8.27157270912324e-08
"2014-07-21",0.053393130183984,0.940770976609033,0.00141338657280353,0.000753257953732731,0.00366924868044658
"2014-07-22",0.0390779432528636,0.0143858922579379,0.937876587882979,0.0080607835477629,0.000598793058456499
"2014-07-23",0.00156033717742271,0.281543722604424,0.520553388889191,1.58812127218716e-05,0.19632667011624
"2014-07-24",0.734345383387927,0.0346149968254351,0.0157422597534007,1.10845285402926e-08,0.215297348948709
"2014-07-25",0.166294410269304,0.784987216497756,0.000144289394848424,0.0481986061633252,0.00037547767476574
"2014-07-28",0.22684922469553,2.66003512468086e-06,0.602484493549795,0.170663421753967,1.99965583196534e-07
"2014-07-29",0.996038494119907,9.94291370354042e-07,0.00218851928156785,0.00171696596039199,5.50263467629973e-05
"2014-07-30",0.000484443850149086,1.09042603648762e-06,0.93441643569415,0.0635893188115774,0.00150871121808748
"2014-07-31",0.000214026792663264,0.013024611137652,0.983414506918253,0.00283775775735904,0.000509097394073026
"2014-08-01",8.11445603230837e-05,0.0262007631100758,0.00742711576016364,0.961062967499828,0.00522800906960978
"2014-08-04",0.0293551458934949,0.966318515065885,5.42420756744733e-05,4.2910539430144e-07,0.00427166785955174
"2014-08-05",0.255360157897175,0.740121683314194,0.00416319149992422,0.00035465542940071,3.11859305850818e-07
"2014-08-06",0.0116520597761358,0.975517168621834,0.000175614224919071,0.00106225217214333,0.011592905204968
"2014-08-07",0.216826386675422,0.000458620759259599,0.0181453545077462,0.00159821122756185,0.76297142683001
"2014-08-08",0.064545549207221,0.917151933753733,0.00107348582021871,0.014446340471641,0.00278269074718647
"2014-08-11",0.000353377789089298,0.202600457557942,0.795171655418793,0.000739638228809534,0.00113487100536676
"2014-08-12",0.38542479601198,0.60680021330383,0.000556384659635945,4.10066945955456e-06,0.00721450535509369
"2014-08-13",0.0462418583797954,0.912082675161815,0.00019864129690351,0.000189439637541758,0.0412873855239445
"2014-08-14",0.000176988359919339,0.00615726723028384,0.00624731599769965,0.886292788710579,0.101125639701519
"2014-08-15",0.327959224084801,0.00809646303744135,0.0078316045395232,0.656084877985321,2.78303529131886e-05
"2014-08-18",0.934431527619707,0.0202466360421166,0.000735353175783903,0.00329663770262851,0.0412898454597635
"2014-08-19",0.35295269280074,0.000417412159833736,0.000615054472421495,0.000917142158340921,0.645097698408664
"2014-08-20",0.0107453614078666,9.73854781800749e-05,0.0006679412778082,0.951479559505893,0.0370097523302517
"2014-08-21",0.000251764487148492,0.0031433538908498,0.00270735800715444,0.930523354483796,0.0633741691310508
"2014-08-22",0.00576641370506453,0.000313422093542076,0.00481424363522492,0.977003603922056,0.0121023166441121
"2014-08-25",0.00177962560202761,0.00133698061358949,0.266716178304487,0.729984774608573,0.000182440871322557
"2014-08-26",3.34880451922369e-08,1.68544397163723e-08,0.278969170789913,0.717291939952267,0.00373883891533492
"2014-08-27",0.0113756185408781,6.44331652271934e-18,0.00157624067213042,0.951008533097334,0.036039607689657
"2014-08-28",0.566312045542326,0.387445326642038,0.000264847821983219,0.00181577430118842,0.0441620056924652
"2014-08-29",0.00429872682024064,0.610691955890536,0.0121979201536727,0.00976386864346294,0.363047528492088
"2014-09-02",0.000316951675642387,2.4525483448157e-06,0.000431559742844743,0.997177187687976,0.00207184834519197
"2014-09-03",3.99374232855763e-06,1.19970966978473e-09,0.000544516299264098,0.996664083161357,0.00278740559734117
"2014-09-04",0.00161242768102092,6.6492089362132e-06,0.00085192436677303,0.63915894263164,0.35837005611163
"2014-09-05",3.61582645439867e-05,0.00776520674245832,0.00114092267461351,0.50865679318691,0.482400919131474
"2014-09-10",0.000714583781833229,0.00881400660137956,0.000334664532025683,0.0866868548589153,0.903449890225846
"2014-09-11",0.48003699299063,0.000212975875029162,0.00596233330754364,0.00162206964458555,0.512165628182212
"2014-09-12",0.0280655222479237,0.0341536300752295,0.00682374257951819,0.712782415323435,0.218174689773893
"2014-09-15",3.37952648914071e-05,0.00117223480900882,0.00139608820127333,0.97611795089985,0.021279930824976
"2014-09-16",0.00190150583436278,5.58496491615476e-08,2.53557465017443e-05,4.30173860551169e-05,0.998030065183431
"2014-09-17",0.048682150017511,0.951317836816934,1.10843384441395e-08,1.83687907525325e-09,2.44336985688411e-10
"2014-09-18",0.000844327332326212,0.00051732265897827,0.281447446376011,0.706482276635365,0.0107086269973198
"2014-09-19",0.00459418925502872,0.0136834347105444,0.0169996330411946,0.0182682886618387,0.946454454331394
"2014-09-22",0.0322412218725033,8.59641139919429e-05,0.00441448680326841,0.957733591901557,0.00552473530867909
"2014-09-23",0.964010323462797,4.5436140471947e-05,0.0329563191819228,3.01937539249397e-07,0.00298761927726937
"2014-09-24",0.00103818272151009,0.969594299815341,4.15252146976226e-06,0.0288879662358625,0.000475398705817076
"2014-09-25",0.000285196444315855,0.183900257557287,0.000197350581208154,0.810385234375613,0.0052319610415758
"2014-09-26",0.574137834395394,0.0441380634565634,0.293470536213763,0.0822323968369152,0.00602116909736406
"2014-09-29",2.32965744214753e-05,0.0333396935961551,0.950809332659019,0.00196009984825875,0.0138675773221451
"2014-09-30",0.932731081269884,0.00606185889511089,0.0431816572704121,0.0143253151013491,0.00370008746324427
"2014-10-08",0.735860199386321,0.00465325511463328,0.00622858737430657,0.247668550975535,0.00558940714920456
"2014-10-09",0.00876410619761436,0.311911651386986,0.676507628285268,0.000484699703271277,0.00233191442686027
"2014-10-10",0.898570954134504,7.51265946293155e-06,4.13350009799511e-05,0.0979847541240058,0.0033954440810469
"2014-10-13",8.31994081839773e-08,0.00122770815663242,0.871346113626932,0.122167635299516,0.00525845971751154
"2014-10-14",8.79248895435279e-05,0.87632104435107,0.119905077068753,0.00367743586595301,8.51782468027488e-06
"2014-10-15",0.613989125508787,0.016111981133741,0.360714010264402,0.00918387643441987,1.00665865068719e-06
"2014-10-16",0.536689851298876,0.00403284144030734,0.000174458574638164,0.459076953000328,2.58956858500591e-05
"2014-10-17",9.88983935969951e-06,0.156974355715642,0.833961444216112,0.00163983546013885,0.00741447476874782
"2014-10-20",0.290474047602425,0.0334568546282499,0.348597153407971,0.322041688858236,0.0054302555031182
"2014-10-21",0.0131556107215461,0.124150579661683,0.846028815220295,0.0166647801662843,2.14230191815434e-07
"2014-10-22",0.0488700583850119,0.167066383662881,0.164825696752245,0.618564118989997,0.000673742209864262
"2014-10-23",0.194535073738148,0.372986292827336,0.0257709176207152,0.406137280922588,0.00057043489121286
"2014-10-24",0.0298465244965174,0.927864447762381,0.0358905479557269,0.0028402724527038,0.00355820733267118
"2014-10-27",0.00861750593033975,0.0110792818379559,0.232938632423686,0.122049677003552,0.625314902804466
"2014-10-28",0.0206147407689397,0.0709227206068438,0.000236201290036658,0.904136747350743,0.00408958998343635
"2014-10-29",0.979327363517049,2.62573254393541e-08,0.00198867213317926,0.0186831707930229,7.67299422960023e-07
"2014-10-30",0.00969580672476257,0.0425552434262615,0.00365228087604871,0.636584651997019,0.307512016975908
"2014-10-31",0.0385973893162858,0.000119644711532739,0.957970419020947,0.000316739832447477,0.00299580711878696
"2014-11-03",0.00599653191430104,0.893985871954025,0.0107975946253404,0.087401226771336,0.00181877473499749
"2014-11-04",0.105247068284734,0.00187543171242541,6.09289102783025e-05,0.812600811326247,0.0802157597663148
"2014-11-05",0.00202666945393931,0.019556189053196,0.00582569650253547,0.86802339064981,0.104568054340519
"2014-11-06",0.000833455029127038,0.0190833662829939,0.00444671744619474,0.954470534807505,0.0211659264341797
"2014-11-07",0.000143264131270275,0.557183533702115,0.0031801360112914,0.000623324493998808,0.438869741661325
"2014-11-10",0.0186976514536798,0.000379048709245723,0.831905456897736,0.148573879173642,0.00044396376569678
"2014-11-11",3.21117825621928e-15,1.11384781226032e-09,0.000122872078695224,0.999699951604754,0.000177175202700134
"2014-11-12",6.09896053118651e-11,0.352848013816009,0.000198307917938301,0.646953678140443,6.46202426799506e-11
"2014-11-13",0.167276496810922,0.000354400739974588,0.481410888032088,0.164956349675909,0.186001864741106
"2014-11-14",0.23488913719946,0.0193478520661435,0.625746599726629,0.0434310897488356,0.0765853212589312
"2014-11-17",0.0520958654065986,0.0612269419587098,0.866107408240652,0.00429589297999169,0.016273891414048
"2014-11-18",0.000679467759573926,0.636881771140166,0.175176539945509,0.0791132854071713,0.10814893574758
"2014-11-19",0.405442120471529,0.431399402013197,0.0382780185830956,0.0373306979773856,0.0875497609547927
"2014-11-20",0.00320876248810263,0.878562853014592,0.00158063835573732,0.0229900103378526,0.0936577358037151
"2014-11-21",0.415890607061433,0.0230743192919396,0.0240569450732584,0.536845253194687,0.000132875378681629
"2014-11-24",0.176347133817166,0.00171710525760987,2.16943823531321e-07,0.0793358167388413,0.742599727242559
"2014-11-25",1.44882265030631e-06,0.0162856971536527,0.167323763928526,0.814233279803073,0.00215581029209723
"2014-11-26",2.11888932895292e-06,0.000860460025517702,0.175188429376839,0.659484383045703,0.164464608662611
"2014-11-28",0.96408505866252,2.58846648268691e-09,0.0354692054885817,0.000418353093050806,2.73801673812729e-05
"2014-12-01",0.151743523736036,9.46284108387615e-07,0.848244150877335,2.58822373555687e-09,1.13765142970435e-05
"2014-12-02",0.00279079164381518,0.821875489109924,4.1798711527444e-09,1.54940400285922e-07,0.175333560125989
"2014-12-03",0.990589857295382,1.25150364061511e-09,2.26734536585657e-09,2.86632230257884e-06,0.00940727286346644
"2014-12-04",0.997358380527849,2.18907971831283e-11,2.47517601177132e-11,3.56298147025305e-07,0.00264126312736188
"2014-12-05",4.79136396161835e-23,3.97038054701937e-11,2.11669074679585e-13,4.33117352500121e-06,0.999995668786559
"2014-12-08",9.22000433190979e-08,9.16044557583256e-17,0.999709576106264,6.2654135828382e-15,0.000290331693686619
"2014-12-09",1.52823346103302e-09,9.31447602434425e-07,1.61256513199275e-06,1.76538961500412e-13,0.999997454458856
"2014-12-10",6.20788994593523e-08,0.0051947121093424,6.61607749427511e-26,0.00107397807951356,0.993731247732245
"2014-12-11",0.00042092280608091,0.36200059600101,0.218932252808329,0.41060417966644,0.00804204871814094
"2014-12-12",0.0328362065919785,0.805462707046339,0.0893422724172903,0.00232122350544558,0.0700375904389463
"2014-12-15",0.57672712555374,0.00444822526422814,0.413309947025043,0.00430468906383017,0.00121001309315859
"2014-12-16",0.970262952403975,0.00468580231930271,0.0181627070690868,0.00687544979122891,1.30884164062948e-05
"2014-12-17",2.24343634273188e-11,1.73465524925847e-06,0.999998044575282,2.20747033889864e-07,1.19643331699463e-16
"2014-12-18",1.51128068408338e-11,0.000975412205437416,0.986256861511067,0.0127676879107759,3.83576073183318e-08
"2014-12-19",0.00187142977405286,0.0401727018375573,0.957008926660827,0.000513259206327836,0.000433682521234835
"2014-12-22",5.49438939599779e-12,2.48766546984172e-22,5.43865454463621e-15,0.0207378804401486,0.979262119554351
"2014-12-23",1.42968650737504e-45,4.72821256654179e-21,0.999999999957944,4.20560992856508e-11,1.02637495268479e-24
"2014-12-24",2.17318529795782e-16,0.00704874410578656,0.992948875283382,2.38043148065149e-06,1.79350587512373e-10
"2014-12-29",1.95303361885439e-07,0.00103322345753934,0.252451952309426,0.74651271773552,1.91119415290174e-06
"2014-12-30",6.910022034499e-16,8.66826271480584e-12,2.14101321053075e-31,1.48123848427945e-05,0.999985187606488
"2014-12-31",6.22149344561524e-09,1.85786719731683e-11,0.0108792394722263,0.987868262120871,0.00125249216683027
"2015-01-05",1.29727044841105e-12,9.55627640350906e-05,0.996294229146258,0.00339039661132359,0.000219811477085506
"2015-01-06",0.0003352184844091,0.350765568017883,0.0795226504342745,6.90535999058357e-07,0.569375872527434
"2015-01-07",0.00398666729956554,0.288848424537736,0.686548943331394,0.0204764275918735,0.000139537239430054
"2015-01-08",1.08590476219775e-05,6.56506475306823e-05,0.932156379203518,0.0670076535739879,0.000759457527341072
"2015-01-09",0.012592130509383,0.0478193067011395,0.0476697435731054,7.26130406441901e-05,0.891846206175728
"2015-01-12",0.974965299314539,0.0236501014065513,1.29448531011195e-05,0.00124091310467216,0.000130741321136651
"2015-01-13",0.324982949363454,0.0505935577912333,0.624003257372246,0.000420231723191703,3.74987493038823e-09
"2015-01-14",0.00262141975245683,0.127964213723513,0.000151016068336327,6.03714344345976e-05,0.869202979021259
"2015-01-15",0.00558800173791476,0.0226732818008503,0.828782990703315,0.142955314345523,4.11412397315172e-07
"2015-01-16",0.104745629155797,1.11270294908596e-07,0.253703524586198,0.641329496708345,0.000221238279365747
"2015-01-20",0.999904026169131,6.75338899870945e-05,2.8102208775013e-05,3.41975625839359e-20,3.37732106511525e-07
"2015-01-21",1.82231177311942e-18,0.0352026135218593,0.964796950580516,1.79678198393872e-21,4.3589762473825e-07
"2015-01-22",0.296584976944797,0.633677594584574,0.0697319210031884,6.78605192996337e-15,5.50746743414803e-06
"2015-01-23",0.0856866314205395,2.35778282407601e-06,0.888429001778501,0.00568273340195115,0.0201992756161842
"2015-01-26",0.00586779381327083,0.823234254504232,0.0811620001492918,0.0897359515242091,8.99632824678964e-12
"2015-01-27",3.43378688833551e-05,0.00046372634329955,0.00382893302702869,0.000904196307617368,0.994768806453171
"2015-01-28",0.0228690202878035,5.74729634174794e-05,0.035060025145143,0.94198110424006,3.23773635755148e-05
"2015-01-29",0.0644912502659959,4.06250104537862e-05,0.0203093891078198,0.915158679037556,5.6578174679911e-08
"2015-01-30",0.00103226739177627,0.074696826231828,0.812475107813111,0.0960147851378128,0.015781013425472
"2015-02-02",4.80233459109745e-05,0.0713714186823675,7.54313399736944e-06,0.925378281275572,0.00319473356215198
"2015-02-03",0.0139542668993031,0.618862921937584,0.0033398306023035,0.322400228156361,0.0414427524044478
"2015-02-04",0.0116912491724843,0.116547415384033,1.78860851371819e-05,0.871727762700239,1.56866581063673e-05
"2015-02-05",6.35571295000851e-05,0.0271374615558738,0.00756154319266372,0.96523740970685,2.84151121123556e-08
"2015-02-06",0.442913149779174,0.0112885449045705,8.28301846905139e-10,0.545797788075787,5.16412166136069e-07
"2015-02-09",5.31704356850382e-06,0.953058343613578,0.000144294760204763,0.0463498761950137,0.000442168387634911
"2015-02-10",0.0527933053517104,0.00043562277544317,0.871437553763583,0.0753325390393285,9.79069934762745e-07
"2015-02-11",0.000117182776702237,0.979247467966271,0.00354354086153749,0.0170102702898979,8.15381055914465e-05
"2015-02-12",0.419456176001667,0.000733862092053055,0.576892787727615,0.00290095330996854,1.62208686965557e-05
"2015-02-13",0.0291749918190174,0.00552030772220915,0.00982028270170525,0.000522561830303823,0.954961855926764
"2015-02-17",0.00858425992333131,3.15785587081719e-05,4.30501014189963e-08,0.991364439133619,1.96793342395771e-05
"2015-02-25",0.0116505526554675,0.01035145641551,2.6447991852692e-08,0.977997915037976,4.94430543292198e-08
"2015-02-26",0.139239631951544,0.00233472939196322,0.766038886892367,0.0363992455069303,0.0559875062571955
"2015-02-27",8.79806501021849e-05,0.665293740744582,0.0260403027489591,0.0205329337326481,0.288045042123708
"2015-03-02",7.74417319368793e-05,0.978758400698011,0.0109099573856238,0.0096346610737816,0.000619539110646236
"2015-03-03",1.09223587977009e-09,0.908836288221394,0.090629024741774,4.33410411361267e-08,0.000534642603555054
"2015-03-04",0.776585020245593,6.84448202863683e-08,0.221180344855597,0.00197213744479032,0.000262429009199545
"2015-03-05",4.93940881996069e-05,0.0158033036118319,0.00447581196018785,0.000630640782852146,0.979040849556929
"2015-03-06",0.597030425049108,0.00504959746849935,0.00647809311976769,0.00395138935573136,0.387490495006894
"2015-03-09",0.123281995331711,0.0645164570111092,0.0164238523680297,0.795777695288936,2.14006978847594e-13
"2015-03-10",0.00250727456687141,0.000401101714377751,7.77611335835066e-05,0.607161650907993,0.389852211677174
"2015-03-11",0.0917617022356168,0.000986743641786775,2.89544654202317e-05,0.116077483067,0.791145116590176
"2015-03-12",0.046683727709323,0.269821901014095,0.0274234318979842,0.556328192733171,0.0997427466454266
"2015-03-13",0.0884384794604762,0.00185229821136974,0.895741373646273,7.99593158850755e-05,0.0138878893659956
"2015-03-16",0.277586749251042,0.00448636056100823,0.71790867592942,1.18576994215539e-08,1.82024008302802e-05
"2015-03-17",0.0372725382526734,4.59968276157107e-06,0.962599763446354,9.54311566318863e-13,0.000123098617256573
"2015-03-18",0.00371132876136971,1.36339052760579e-07,0.996171969395208,0.000115606251969149,9.59252400615512e-07
"2015-03-19",2.96920274484687e-07,0.940878604105921,0.00155763621981671,0.0572605005555389,0.000302962198448621
"2015-03-20",0.540585356561197,1.01154654739273e-05,0.00114390800912878,0.457020840720666,0.00123977924353386
"2015-03-23",0.975515929375193,0.0114399496543982,0.0121523144442412,0.000891057838616132,7.48687551511561e-07
"2015-03-24",0.969588694199885,2.07098031686922e-08,0.00186673882889144,0.0280661982901005,0.000478347971319734
"2015-03-25",0.0013673649181789,0.00975937030480464,0.980349328193455,0.00850267876630791,2.12578172530217e-05
"2015-03-26",0.00248877756354676,0.0443580609711183,6.70031425237062e-06,0.952930719895148,0.000215741255934111
"2015-03-27",0.00508489871991234,0.00104255655453073,0.92955931951025,5.08278361410552e-05,0.0642623973791662
"2015-03-30",0.952006928964627,0.00518598725030312,0.0385916416344633,1.1684300263271e-06,0.00421427372058009
"2015-03-31",0.953379258402475,0.0393593756739065,6.84284362084373e-07,0.00503563989725407,0.00222504174200189
"2015-04-01",0.495552742034169,0.455900361045229,8.07057728848172e-05,0.00176042398064349,0.0467057671670732
"2015-04-02",0.0675272447269011,0.930831464016355,3.19296828785246e-05,6.94919728688608e-07,0.00160866665413678
"2015-04-07",1.59966371131853e-08,6.09173353077879e-11,0.156284756412632,1.02058069440202e-14,0.843715227529803
"2015-04-08",6.71406905759076e-10,1.93797954890613e-05,0.00720482741034026,1.39811112032463e-17,0.992775792122764
"2015-04-09",0.00015617951540509,5.88115425073143e-05,2.70561778046233e-05,0.998209600528176,0.00154835223610706
"2015-04-10",0.031588649916213,1.48410485640499e-06,1.13868629769795e-06,0.560525538943443,0.40788318834919
"2015-04-13",0.989470822111769,1.06256323613734e-06,0.000404155394147898,0.010121757205287,2.2027255599975e-06
"2015-04-14",0.383525583356358,0.588014730413409,1.18254028426868e-09,0.0284466344367001,1.3050610992383e-05
"2015-04-15",1.26986788559629e-13,1.12426675756632e-11,0.00037899558655029,0.99962100440207,9.69795394091094e-15
"2015-04-16",0.0424880822917389,3.70277214679488e-18,2.87294454443963e-06,0.95750904476369,2.67601884098671e-14
"2015-04-17",1.72039590670117e-06,9.00116116014145e-11,0.182104490433956,0.817893783279053,5.80107275055608e-09
"2015-04-20",0.000160821955830946,0.0157536364338735,0.0426512233147293,0.826097573594637,0.11533674470093
"2015-04-21",6.11395986269373e-07,0.0141567731560334,0.688929383371285,0.296913227358732,4.71796333788868e-09
"2015-04-22",0.038620617234615,0.961379378913375,1.60258462614698e-11,3.83598423206173e-09,4.59233590769186e-17
"2015-04-23",0.186301964587336,0.000187120335179674,1.46571023659823e-05,0.813496257975117,1.33412981778107e-15
"2015-04-24",0.0036278255743134,1.90146997310185e-05,0.585162790640096,0.331156460775946,0.0800339083099131
"2015-04-27",0.0146278102699925,0.599417385688259,0.379729893392585,0.00370518175344276,0.00251972889572128
"2015-04-28",2.28187178900398e-05,0.017457189456408,3.17070742238076e-08,0.394397351958806,0.588122608159822
"2015-04-29",0.00012706032012008,0.943169218745488,0.0567032749704393,4.42246181341263e-07,3.71777172093499e-09
"2015-04-30",0.77534416562643,4.17631296170831e-05,0.00224584489229309,0.198871344691081,0.0234968816605783
"2015-05-04",0.000564549983939662,0.00948625264576468,0.867786087579773,0.121418755715312,0.000744354075210661
"2015-05-05",1.27805065298604e-06,0.995968707215808,1.36344604678639e-05,7.09256669382667e-06,0.00400928770637704
"2015-05-06",1.76345666056352e-09,0.756901911151966,2.23411392874093e-12,4.58399812736849e-10,0.243098086623943
"2015-05-07",0.00804659230902853,0.00528717528335967,0.90254998639332,5.84777949694603e-05,0.0840577682193227
"2015-05-08",1.4218945395067e-08,3.09596979842603e-10,0.845264073090016,0.000418847908974219,0.154317064472468
"2015-05-11",1.61480632908435e-23,3.69881921455958e-15,4.1987005418615e-06,0.999995801299454,4.99985076441143e-22
"2015-05-12",6.11727795298003e-28,5.39280772072808e-12,0.00719181427994123,0.992808185714629,3.73691357876107e-14
"2015-05-13",0.0922846775279707,0.902604252775375,0.00356809694292575,1.26502980552702e-06,0.00154170772392264
"2015-05-14",0.178022045188479,0.135803000048041,0.683177755602972,0.000158831692096364,0.0028383674684115
"2015-05-15",0.00495730178711304,0.626807516122803,0.334797525620284,0.0292530901848734,0.00418456628492591
"2015-05-18",0.000337678589081409,0.000555206728206324,1.47429946380511e-06,0.952581648896858,0.0465239914863901
"2015-05-19",0.980642820176224,0.0191880502295525,2.57632247936469e-05,2.60901364242028e-08,0.000143340279293836
"2015-05-20",0.998848693573335,0.000740818526167495,2.14323644946101e-07,1.48333884019928e-11,0.000410273562019826
"2015-05-21",0.000149572129465828,5.22786312379966e-06,2.82516966064023e-13,0.999834179977713,1.10200294147407e-05
"2015-05-22",2.33087176535906e-10,1.16804824292804e-07,0.998624900816304,5.1807883525589e-05,0.00132317426225912
"2015-05-26",1.35269454997908e-31,3.61990086047534e-06,0.999995432070052,1.0648246394035e-13,9.48028981169162e-07
"2015-05-27",2.48423789238687e-14,0.0208734730899642,2.59726066755362e-12,8.90938504716589e-12,0.979126526898504
"2015-05-28",3.20272637203529e-24,1.38130394589491e-08,0.999999986162279,2.46326406490184e-11,4.90041444985938e-14
"2015-05-29",4.66501669839501e-34,8.43632487340305e-23,0.99999994287013,5.71289589913991e-08,9.10624403976899e-13
"2015-06-01",6.06282075206634e-19,0.985350969369161,4.10073822569123e-05,0.0146080232485824,6.24189192688295e-17
"2015-06-02",6.10476315652532e-05,1.08590639986985e-34,8.36342017855567e-10,0.999938951532086,6.95141937756197e-15
"2015-06-03",3.20343530829505e-17,2.74827146003941e-07,0.99083897964024,0.000442354653609129,0.00871839087900476
"2015-06-04",0.0105193468952785,0.000145187130837752,0.262428186296812,0.67844958891325,0.0484576907638211
"2015-06-05",0.00404934950233731,0.613614594695874,0.364884445922627,0.000632821617494828,0.0168187882616676
"2015-06-08",0.690953950086399,9.77210697199198e-08,0.000592292155714664,1.37800705912241e-09,0.30845365865881
"2015-06-09",0.000147950039737274,0.00275071161325292,0.00109217932741124,0.194530762133785,0.801478396885814
"2015-06-10",0.000538606989011623,0.0401005379411291,0.205561827719142,0.00353330734617084,0.750265720004546
"2015-06-11",0.000528144091780672,0.976648644429893,2.18595022570234e-05,0.0140558403786777,0.00874551159739159
"2015-06-12",0.90275716901868,0.00137300017607823,2.42307366183832e-06,0.0942754693193905,0.00159193841218967
"2015-06-15",0.0350347493798497,7.20450743772991e-07,0.849876471239158,0.0180568924816976,0.097031166448551
"2015-06-16",0.0050647642245279,7.51323002143051e-07,8.94954814632873e-09,5.65076976147879e-16,0.994934475502921
"2015-06-17",0.999999225050867,4.13646956859241e-07,1.66189452421891e-11,5.47153212658481e-10,3.60738404135268e-07
"2015-06-18",0.0285418601602555,7.8387593006062e-08,0.000134275976321946,2.2598805246111e-07,0.971323559487777
"2015-06-19",1.63533039375566e-35,8.81279080914073e-24,8.80703829025022e-10,4.22232110481287e-14,0.999999999119254
"2015-06-23",3.8285115992577e-28,8.55899516700916e-12,6.99132627004427e-06,1.75352776054715e-21,0.999993008665171
"2015-06-24",0.15815548031467,1.55525744730434e-15,6.45349801584858e-06,3.56313122557742e-14,0.841838066187277
"2015-06-25",0.000223386671039468,1.37674796988256e-06,5.27305803810994e-09,0.02516500871849,0.974610222589443
"2015-06-26",1.4007864737341e-50,2.74936554868382e-21,1.24608008924125e-33,4.77675346210826e-15,0.999999999999995
"2015-06-29",4.01851870725083e-65,7.50981284840778e-39,7.99587233606132e-23,1.27016030039308e-36,1
"2015-06-30",4.18886683150102e-13,1.13832905286819e-57,2.55419874083188e-25,1.87627446867633e-70,0.999999999999581
"2015-07-01",1.34382511570617e-09,1.94758907545579e-19,7.9667674458706e-25,1.18186534751112e-35,0.999999998656175
"2015-07-02",2.75929272186708e-20,7.41098762180961e-25,4.66407530225259e-18,1,1.08280482250524e-39
"2015-07-06",3.34891884153699e-31,2.64028000931991e-63,4.30977583031762e-29,5.16131484771272e-22,1
"2015-07-07",1.7033534359106e-62,4.7260706154202e-37,2.52355671704202e-13,7.97691884273053e-30,0.999999999999748
"2015-07-08",1.20267224769247e-17,2.28867843735832e-16,3.95336509944781e-35,1,7.57349947005372e-49
"2015-07-09",2.82187556851968e-28,2.60222665705369e-13,0.000202802693924662,9.0123905762094e-27,0.999797197305815
"2015-07-10",1.00255515490207e-31,5.80662850904215e-10,1.74012191814693e-46,1.10412033409196e-28,0.999999999419337
"2015-07-13",0.99999999892535,1.07464970991318e-09,1.50776902020478e-19,1.84089242445853e-36,1.11586064087828e-30
"2015-07-14",4.43424610748766e-07,1.92341700575686e-20,1.15992293990972e-38,0.999999556575389,1.09257521802117e-23
"2015-07-15",6.85971961867484e-40,8.3639953391341e-16,2.82423585826024e-34,0.999999999993882,6.11666478529147e-12
"2015-07-16",4.52747025518535e-82,3.59006873466027e-29,0.992092698754233,1.23799030694214e-12,0.0079073012445286
"2015-07-17",1.13837733740269e-25,0.997186371684117,0.00281362831588295,1.92267468840603e-19,8.61864609081166e-17
"2015-07-20",1.2973133980889e-28,0.958526589761295,0.0414734094772905,3.47018629094164e-10,4.14395608098148e-10
"2015-07-21",0.41661864772131,2.43390404563501e-11,0.57697163032275,0.00599912366559625,0.000410598266005023
"2015-07-22",0.0919202384466876,2.24902847296289e-05,0.80977006101248,0.0940483237324613,0.00423888652364128
"2015-07-23",0.0266148064460911,0.000106690496245954,0.965397690011556,0.00787664647822584,4.16656788133323e-06
"2015-07-24",0.0711484218519677,4.05476785241058e-11,0.780078851526786,0.0167736141345778,0.131999112446121
"2015-07-27",4.16175451514876e-11,5.48470237013596e-23,2.05093216442452e-36,1.13270703840862e-12,0.99999999995725
"2015-07-28",1.96420314727746e-19,1.39071739007113e-20,1.394429309683e-40,1,3.95677207324699e-25
"2015-07-29",0.00297228966028119,7.61148321877495e-26,5.94902828146953e-28,0.997027710339719,2.84631505009702e-30
"2015-07-30",4.56617409499462e-41,0.000292646761160511,1.33835143891951e-11,0.999706688250467,6.64974988935505e-07
"2015-07-31",0.000137737950143506,1.31656379336106e-06,0.999844997785622,7.03916940175655e-06,8.90853103963624e-06
"2015-08-03",1.12677952877797e-10,3.98799110836541e-09,4.05333995534567e-07,1.23143589051899e-14,0.999999590565323
"2015-08-04",1.77229994573642e-37,4.35661545436813e-11,2.44570528520803e-20,9.20259048765205e-09,0.999999990753843
