CONFIG_ID,sp-clause-activity-inc,sp-clause-decay,sp-clause-del-heur,sp-first-restart,sp-learned-clause-sort-heur,sp-learned-clauses-inc,sp-learned-size-factor,sp-orig-clause-sort-heur,sp-phase-dec-heur,sp-rand-var-dec-freq,sp-resolution,sp-restart-inc,sp-update-dec-queue,sp-use-pure-literal-rule,sp-var-activity-inc,sp-var-dec-heur,sp-variable-decay,sp-clause-inversion,sp-max-res-lit-inc,sp-max-res-runs,sp-rand-phase-dec-freq,sp-rand-var-dec-scaling,sp-res-cutoff-cls,sp-res-cutoff-lits,sp-res-order-heur,sp-rand-phase-scaling
1,1.0,1.4,2,100,0,1.3,0.4,0,5,0.001,1,1.5,1,1,1.0,0,1.4,,1.0,4,0.001,1.0,8,400,0,1.0
2,1.196189879963411,1.9451732777832176,1,122,5,1.1300316753530866,0.13472275849552304,8,1,0.0001,2,1.7731723464550129,0,0,1.0983776172660327,16,1.1148852423696294,,0.39518521080318897,7,0,0.5977321016917888,2,104,4,
3,0.8377638845675703,1.7329905698891208,0,283,14,1.1789137467287856,0.18945810709491412,0,1,0.01,1,1.8323786005254985,0,0,1.4165030381899186,7,1.4689640517498828,,3.502921263168109,2,0.005,0.6317656758816677,3,291,2,0.30238496378616275
4,0.5897107451900664,1.9281830258522457,0,897,18,1.4015734582842305,0.5272982393533483,18,3,0,0,1.4195014616787025,1,0,1.1405444511503924,8,1.0531995233149405,,,,0.05,,,,,1.0833497671602443
5,1.205075586058306,1.190322568743079,0,1410,16,1.2107282762695404,1.3196304181224,6,1,0.0001,1,1.5450163038801716,1,0,0.6215843699281973,14,1.3043288575253436,,0.9103222699569851,1,0.05,0.8667449645918626,3,1586,16,1.0783137332031665
6,0.6561461022783895,1.5727980787280431,0,229,12,1.1108333141445843,1.5263658782504503,17,2,0.005,1,1.6614125660013,0,0,1.1400234188266332,2,1.8233753026659991,,0.3436683510678264,3,,0.43598410978152535,3,123,12,
7,1.1730703245413996,1.0978789008452,0,276,12,1.2546432717327805,0.6048547904604649,5,0,0.05,2,1.1536715757484732,1,1,0.5631245855577763,2,1.6278424003888374,,1.3262262267920446,18,0.001,0.6058964480782147,10,1169,17,1.0948541295309857
8,0.9699427410368819,1.1645586468195432,0,947,7,1.2221434947589342,1.1906701526901782,18,3,0.005,1,1.72375458199184,0,1,1.3526546097857088,17,1.650395047382244,,0.5541239112984686,1,0.01,0.7098708887507026,10,233,18,0.9511655991202794
9,1.3365154435683424,1.2759491862336627,0,167,7,1.3040795380204868,0.20431521686712434,9,0,0.0001,1,1.3341502913003576,0,0,0.6983632588856361,19,1.1561597943054156,,0.31995179719031247,1,0.05,0.5730510800336787,9,533,0,1.0955945125609814
10,1.220769721708007,1.300887152470391,0,279,12,1.2825715772696584,1.4847363331074883,3,6,0.0001,2,1.5926708203364366,1,0,0.6872661765540591,8,1.6908966154244216,,0.46665866078332935,3,0.001,0.9466072664728953,9,806,3,0.9328101017697252
11,1.3572083503017134,1.0139220544547685,2,190,19,1.1744951960760945,0.16769286417988827,8,3,0.001,1,1.5054281438168475,1,1,0.9550632023337525,0,1.5925006501165229,1,0.2631348866824747,10,0.001,0.8920271885689648,19,823,10,1.075338651555192
12,1.3278832856060192,1.343066621776047,0,877,8,1.4891608769846167,0.1433665682676868,5,1,0.005,2,1.2335000259433164,1,1,0.8870245376428165,8,1.1227029302638691,,1.7996912147521398,7,0.01,0.7212163811668715,16,238,1,1.0816032333246006
13,1.112658908190728,1.8412469605194888,2,2261,2,1.2534444498997082,1.4028544746028597,13,6,0.001,1,1.343727210736551,0,0,0.7975429443563651,18,1.9776210517477895,,1.448601965908395,1,0.05,0.8057720257743652,3,283,11,0.9623790957124445
14,0.8551954517170733,1.9643121990099404,1,2391,4,1.1904142889490124,0.15343703709738712,4,0,0,1,1.5055170217726161,1,0,0.936803526092366,6,1.5615812621154346,,1.985822054263105,1,0.001,,2,1532,17,1.0098552566673942
15,0.6181810467782772,1.0158729565245006,1,193,0,1.3668422834809102,0.7173905484862991,2,0,0.05,0,1.163808310793364,0,0,1.029444830366741,14,1.571309826992631,,,,0.0001,0.9884020087055441,,,,0.7626723291341608
